w_lya,w_SiIV,CIV,CIII,MgII
3384.35290958388,3892.2397797665694,4315.18642107076,5315.67092023801,7795.34076912744
3716.51616133512,4274.25047911818,4738.70796029224,5837.38676526874,8560.42816029456
2808.00121585464,3229.3954933104596,3580.3147723432803,4410.41782753878,6467.80254379632
2762.11333662732,3176.6212603302297,3521.8058760716403,4338.34352804439,6362.10681249816
4828.70696045244,5553.34677512091,6156.79607409388,7584.26141060563,11122.19004241272
3195.6445873575603,3675.21216528159,4074.5757012761205,5019.27412957687,7360.67992936728
4551.6587679264,5234.7222035496,5803.5484576928,7149.1126362728,10484.051784403198
2690.5793362500003,3094.3522153125,3430.5971412500003,4225.987867812501,6197.3391525
3000.8769180795603,3451.2158828520896,3826.23906967012,4713.36015918337,6912.0623078032795
4434.60559213776,5100.102960425639,5654.3009388315195,6965.26178522852,10214.437646114879
4579.90043391036,5267.20207155579,5839.55772056172,7193.47071789747,10549.10215477368
3731.4168861418802,4291.38734261607,4757.70698523676,5860.79075169151,8594.74970733144
3624.89898683952,4168.88439567228,4621.89236869104,5693.48724791004,8349.40197166176
4815.42361922076,5538.0700145313895,6139.85927842252,7563.39778538827,11091.59389176888
4634.11630910904,5329.55407555206,5908.68514749208,7278.62547536758,10673.98015466352
3605.7702792306,4146.885059704649,4597.5024951962005,5663.44253404745,8305.3419110628
2474.68586068236,2846.0597953887896,3155.32425480572,3886.89241866647,5700.06145810968
4729.13305066644,5438.829896104409,6029.8353241718805,7427.86455992113,10892.83672754472
3677.57991426852,4229.47110363453,4689.06267532404,5776.23112287429,8470.74445346376
3376.76345141772,3883.5113782758294,4305.5095558924395,5303.75045474519,7777.859609733359
3373.38369762888,3879.62442780282,4301.20023353576,5298.44200748426,7770.074862337439
4642.882159698121,5339.63540964393,5919.861960443241,7292.39365448849,10694.17095458856
4159.82150474904,4784.082266262059,5303.94014777208,6533.669152397581,9581.51440898352
3965.7227181499197,4560.855245147879,5056.45636855184,6228.80576990084,9134.437456656959
4311.89654720604,4958.9790768413095,5497.841958761081,6772.52748144283,9931.79607584952
2564.25952283592,2949.07569838938,3269.53428577384,4027.5822710103403,5906.38072772496
2942.4941769288002,3384.0716949882,3751.7987206376,4621.6606681226,6777.5865676943995
3565.3032283627203,4100.34515403708,4545.905373657441,5599.8825179164405,8212.13223114336
3835.49117842176,4411.07997257664,4890.40590429952,6024.256177371521,8834.46896690688
4577.9890145106,5265.00380712465,5837.1205837562,7190.46852610745,10544.6994917028
2957.41787949348,3401.23498449597,3770.8270431499604,4645.10074481221,6811.9610404922405
3156.2640023678396,3629.9217704727594,4024.3638675396796,4957.42058296268,7269.972757897919
2582.12121757512,2969.61788197818,3292.30866677224,4055.63693724874,5947.52241741456
3185.4273622688397,3663.4616501930095,4061.5483273166797,5003.2263332209295,7337.146109635919
4766.98039408344,5482.356957123659,6078.09221308088,7487.30990388638,10980.01231089072
3819.57551433276,4392.77585874939,4870.1127908465205,5999.258065462271,8797.80966202488
4241.54927122212,4878.0748469049295,5408.14634539124,6662.03576286149,9769.76185450056
2552.07001426728,2935.05692097042,3253.9921708525603,4008.43668603106,5878.30405379664
2637.8629784987997,3033.7247600306996,3363.3816595276,4143.1883438251,6075.915062354399
3884.5678389024,4467.5215244136,4952.9806252448,6101.3389710248,8947.5095694912
3802.93772182428,4373.64124732467,4848.89893454156,5973.12573465131,8759.48704446264
2839.69894783848,3265.8500761072196,3620.73065871496,4460.20421703346,6540.81343510224
3100.86117188016,3566.20468584924,3953.7230247563202,4870.40152118332,7142.36078752608
4189.9528628568,4818.7354108302,5342.3588442936,6580.9952996286,9650.917396958399
3826.39822168188,4400.6224438010695,4878.81201781676,6009.97422539651,8813.52472785144
2681.0743232223604,3083.42079332379,3418.4778663857205,4211.05871512147,6175.44580462968
3635.5426141242,4181.12530276005,4635.4634226434,5710.20477753965,8373.9179438196
3157.61654018304,3631.47728245056,4026.08840779008,4959.54496127808,7273.088122475519
3304.7762175604803,3800.72108342772,4213.72293010896,5190.68291838996,7612.04799553824
4528.23176858988,5207.77953498807,5773.67808893276,7112.31676348751,10430.09126435544
4537.19709474876,5218.09027977339,5785.10924127852,7126.39825109427,10450.741525832878
3855.47449140828,4434.06216380067,4915.88543410956,6055.64318651931,8880.49748065464
3190.43272073136,3669.21815840604,4067.93036117872,5011.08805424572,7348.67518947168
3084.57334540212,3547.4725595499294,3932.95538925124,4844.81886834649,7104.844263340559
3348.9087615984004,3851.4765596076,4269.993703236801,5260.0001814668,7713.7005799392
4365.80227371288,5020.97438840382,5566.57393360376,6857.19510047726,10055.95969552944
4514.5012591411205,5191.98850003968,5756.17113575424,7090.75078861824,10398.46512992256
3665.90304740244,4216.04189960841,4674.17419924388,5757.89072419313,8443.848571512719
3484.9996636228802,4007.9905038313195,4443.51509067376,5473.75284548476,8027.16521710944
2690.99607728796,3094.8314963121898,3431.12850287692,4226.64242668267,6198.2990519224795
4455.10516824204,5123.678889920309,5680.43872493308,6997.45966868983,10261.65529321752
4619.83420343952,5313.128666822279,5890.47488689104,7256.193129860039,10641.083502461759
4105.86879949428,4722.032925892169,5235.14827313156,6448.9277456788095,9457.242580922639
3820.9099948968,4394.3106036402,4871.8143073736,6001.354081958601,8800.8834344784
4415.5854467789995,5078.2284785497495,5630.049486583,6935.3875858517495,10170.627642102
3436.8714529983604,3952.63973488779,4382.14968153772,5398.15974497347,7916.30922411768
2447.2445456861997,2814.5003863405495,3120.3354717173997,3843.7914170761496,5636.854574175599
4609.1610506838,5300.853803401949,5876.8661867726005,7239.4292257263505,10616.4995228844
3091.77862488612,3555.7591290009295,3942.1424111192396,4856.13591938949,7121.440525732559
3164.81483932848,3639.7558240297194,4035.26652944496,4970.85104857596,7289.668306722239
3755.61263901096,4319.214130877939,4788.55754574792,5898.79407562242,8650.480933896479
4661.07356120172,5360.55677880183,5943.0567308604395,7320.96617826319,10736.07207352536
3127.06003036128,3596.3351840239197,3987.12762569056,4911.55104485656,7202.70586236864
3213.7771797518403,3696.06589989876,4097.6954877076805,5047.75428418068,7402.44559048992
4290.706177645679,4934.608687123019,5470.82338314936,6739.24459568286,9882.987291375839
4054.60409574792,4663.07497305738,5169.78370879784,6368.40827793434,9339.16215438096
4488.9572145054,5162.61108304935,5723.6014488758,7050.62975547455,10339.6283189052
3768.3651257382,4333.880372093549,4804.8174805214,5918.82390840515,8679.854342151599
3477.11606876712,3998.9238248161796,4433.46318935624,5461.37039098274,8009.00655871056
2475.29543114256,2846.76084355284,3156.1014817211203,3887.8498471781204,5701.4655106972805
3815.5588313856,4388.1563957184,4864.9913581312,5992.9492184512,8788.557845452799
4540.59931710996,5222.00307065769,5789.44721197092,7131.74198886417,10458.578026158479
2502.71305381968,2878.29300479652,3191.0600561473602,3930.9136361683604,5764.617822987841
3004.9049537988003,3455.8484023557,3831.3749776276,4719.6868375501,6921.3402737544
2966.64878420196,3411.85116297069,3782.59681885492,4659.59936627317,6833.22302165448
3570.6349723387198,4106.477028151079,4552.70356220944,5608.25687991844,8224.41309023136
3909.2642062437603,4495.92405392214,4984.46948939352,6140.12859055302,9004.39388514288
2756.41560975768,3170.06848059102,3514.54104457336,4329.39433100686,6348.9829676318395
3839.30167038288,4415.46230172132,4895.26443519376,6030.24116825476,8843.24585398944
4410.90467649,5072.8452691725,5624.08131573,6928.035682792501,10159.84620162
2984.97318643212,3432.92549215743,3805.9611705612406,4688.380789093991,6875.43048748056
3361.04548014144,3865.4346248481597,4285.46850874688,5279.06285121488,7741.65566009472
4479.25222401384,5151.4496731542595,5711.22719468168,7035.38650599218,10317.274353445919
2611.48500579408,3003.38826811812,3329.74868073616,4101.75749243716,6015.157425215039
3361.80888904848,3866.3125978597195,4286.44188588496,5280.26190776596,7743.41405608224
3663.60549278412,4213.399552985429,4671.24472446524,5754.28204489799,8438.556504856559
3671.6783831442003,4222.68393491505,4681.5379851834,5766.961818454651,8457.1511765796
4547.41363322688,5229.84000521232,5798.13573978176,7142.44496901776,10474.27376406144
4033.7989888638,4639.147662046949,5143.2563586326005,6335.73050921135,9291.2407637244
2445.6577278276,2812.6754361189,3118.3122149652004,3841.2990642477002,5633.1995812488
3369.6899489136,3875.3763614604,4296.4905549872,5292.6403806572,7761.5668755168
3683.65112449308,4236.453415047869,4696.80371315916,5785.76693562891,8484.728560277039
3860.36191933548,4439.68304374647,4922.11710178396,6063.31967865871,8891.75492548824
4071.12293205852,4682.07277663203,5190.84589115404,6394.3537688917895,9377.21077448376
3832.347961377,4407.46505570925,4886.398175829,6019.31924913525,8827.229045826
3503.59105651152,4029.3718907302796,4467.21986623504,5502.95362010404,8069.9876551977595
4265.33380267332,4905.42870211173,5438.47258201364,6699.39319737389,9824.54589524616
3755.91358590552,4319.560240608779,4788.94126517304,5899.266761154539,8651.174119169758
2465.97471898284,2836.0413803015094,3144.21719789468,3873.2101686614296,5679.996671767919
4153.15948858512,4776.42048718068,5295.44580854224,6523.2053838312395,9566.169470794559
3005.09163775236,3456.0631018062895,3831.61300719572,4719.98005474397,6921.770271769679
4352.02851873348,5005.13361810597,5549.01184062996,6835.56120154221,10024.23395161224
3855.8296866164396,4434.47066284191,4916.33832232188,6056.20107775863,8881.31561864472
3645.38348910684,4192.44298921251,4648.01093504268,5725.66145548443,8396.58489847992
4484.6556878089195,5157.66403001763,5718.11682889484,7043.87351551259,10329.720408198958
2814.13949031384,3236.4549332292595,3588.14131978168,4420.05897546718,6481.941122845919
3129.24505132512,3598.8481091656795,3989.91361552224,4914.98297193624,7207.7387249145595
4418.39176769952,5081.45594158728,5633.62765891104,6939.79536450504,10177.091574341759
2654.5578641977204,3052.92503257083,3384.6683119524405,4169.4103486801905,6114.36918537336
3568.8478367489997,4104.421698692249,4550.424892272999,5605.44989585425,8220.296695961999
3325.10947591836,3824.10573601779,4239.64865437772,5222.619573063471,7658.88255507768
2835.5492896848,3261.0776823972,3615.4396772496,4453.6865110596,6531.2553304224
4725.13827849648,5434.23563198172,6024.74182858096,7421.59012731196,10883.63537910624
2890.91851757124,3324.75612170661,3686.03767536148,4540.65279454573,6658.789902327119
3196.1600544931202,3675.80498811768,4075.23294265824,5020.08375367224,7361.86722929856
3172.41673790652,3648.4985328540297,4044.95925665004,4982.79105373779,7307.17812070776
3633.65004552732,4178.94871805523,4633.05032137164,5707.232193969389,8369.558700698159
3150.6942475616397,3623.5161674522096,4017.26220558228,4948.67238664653,7257.143677162319
2952.73314873732,3395.84722030773,3764.85382254164,4637.74262120189,6801.17047767816
2810.0530829716804,3231.75528232452,3582.9309856513605,4413.640615072361,6472.52870676384
2593.70421565788,2982.9391304150695,3307.0774563687596,4073.8298998985097,5974.202086939439
2786.6996700628797,3204.8972432413193,3553.1544425537595,4376.96032161476,6418.737681829439
4800.98599564272,5521.465749457079,6121.45072621744,7540.72117397644,11058.33902778336
3987.91013136828,4586.37230399067,5084.7462150295605,6263.65467318931,9185.54277913464
3550.13922424044,4082.9055011279097,4526.5706569698805,5576.06500895663,8177.20426035672
4633.2187936070395,5328.521870686559,5907.54077903808,7277.21578282608,10671.912864587519
3560.67006874644,4095.0167002244093,4539.997908331879,5592.60539508113,8201.46045458472
2900.3043021872404,3335.55042278061,3698.00492919348,4555.39467982773,6680.40862573512
2556.2019189798,2939.80889699595,3259.2605159646,4014.92650736835,5887.8212661324
4317.79779031848,4965.76591432722,5505.36628167496,6781.79633349346,9945.38868934224
2814.5305107972003,3236.9046338133,3588.6398866644004,4420.6731360669,6482.8417788936
2948.25623617356,3390.69846140559,3759.1455785081203,4630.71090950887,6790.85859237528
3014.30890746804,3466.66359909681,3843.36539773508,4734.45726025433,6943.00084680552
3613.6412732628,4155.9372469017,4607.5383299556,5675.8051969281,8323.4715453864
3833.43707283264,4408.71760916496,4887.78683684928,6021.02987395728,8829.737647960319
3640.2570769422,4186.5472608745495,4641.4745528294,5717.60960013815,8384.7769899036
4315.620077808,4963.261394411999,5502.589610416,6778.375885516,9940.372660703999
4423.57201864188,5087.41358824107,5640.23268773676,6947.93178231651,10189.02349233144
3218.32050396636,3701.29103678979,4103.48840927372,5054.89030605947,7412.9104449016795
3153.2878249220403,3626.49896069031,4020.56912129308,4952.74601729983,7263.11758705752
2438.3910386206803,2804.31824124177,3109.0468932243602,3829.8855593516105,5616.46187092584
2452.56133370352,2820.61506006828,3127.11459081904,3852.14228833804,5649.10098449376
3536.56131733944,4067.2899696576596,4509.2582781928795,5554.7387209483795,8145.92962261872
2733.5645867868,3143.7882246627,3485.4050689036003,4293.5031218011,6296.3491212984
4399.546526972999,5059.78261212825,5609.599217121,6910.19588100225,10133.684436473999
2884.83011291592,3317.7540355093797,3678.2747139338403,4531.08997517034,6644.76619076496
3191.76181413648,3670.74670769172,4069.6250088609604,5013.17560934196,7351.73655342624
4170.4336354434,4796.28695009385,5317.4710423018,6550.33721156305,9605.957833549199
4395.72825990636,5055.39134107479,5604.73077265372,6904.19867806447,10124.889640621679
3789.65103989784,4358.36064470526,4831.95787934968,5952.25686233518,8728.883199037919
4027.75758969168,4632.1996354045195,5135.55333109136,6326.241519512359,9277.32532212384
3125.2588526733603,3594.26370518154,3984.83105151272,4908.72200541722,7198.55712426768
2908.5005357616,3344.9766579324,3708.4554574832005,4568.2681837532,6699.2873997408005
3676.8891317496004,4228.6766559893995,4688.1818997592,5775.1461377542,8469.1533412848
4260.21320786256,4899.53966413284,5431.9436171611205,6691.35047911812,9812.75138605728
3550.79257615212,4083.6569009874297,4527.40370700124,5577.09120328399,8178.709156840559
4513.71877339656,5191.088587346339,5755.173434879121,7089.52176882362,10396.66279334928
4243.960460502361,4880.84788124379,5411.22070894572,6665.8229236814705,9775.31566126968
2565.68630330844,2950.71659455491,3271.35348840588,4029.8232593676303,5909.66709894072
2683.9818225948,3086.7646185747,3422.1850453196002,4215.625410817101,6182.1427860024
4681.14137711688,5383.6361542348195,5968.644005311759,7352.485912860259,10782.295226881439
4518.2337096046795,5196.281076067769,5760.93016059236,7096.613202769609,10407.06226031784
3218.9447739696,3702.0089904444,4104.2843786992,5055.8708225692,7414.3483556448
2976.3001911161996,3422.9509480480497,3794.9027518273997,4674.758454123649,6855.453565515599
3498.6204053034,4023.6552982588496,4460.8820855218,5495.146412408049,8058.538518229199
3595.0045737964797,4134.503754306719,4583.77578668096,5646.53326103696,8280.54475050624
3735.44703759396,4296.02229535869,4762.84559083892,5867.12075315717,8604.03254655048
3865.4650389950402,4445.55198409356,4928.62378511408,6071.33494937708,8903.50918333152
3902.67371546052,4488.3445339725295,4976.06634790804,6129.77716410829,8989.21369475976
3686.01157142712,4239.168092181179,4699.81337817624,5789.47439742774,8490.16548979056
2744.1252301928403,3155.93369455401,3498.87031506468,4310.09031189393,6320.67395274792
3922.8176770988402,4511.51148225051,5001.75071122668,6161.41649781843,9035.61223817592
2965.1776960790403,3410.15930994456,3780.7211221820803,4657.2887856200805,6829.83459452352
3801.62111865588,4372.127062674569,4847.22021241476,5971.05779748201,8756.454449863439
4701.55815648948,5407.11686176497,5994.67622224196,7384.55375072921,10829.32216434024
2583.61772487312,2971.33896881268,3294.2167739182405,4057.9874428072403,5950.96939373856
3677.1342869757605,4228.95860144514,4688.49448255752,5775.53119349202,8469.71801895888
4678.10449114164,5380.14352544721,5964.77185324228,7347.71599468153,10775.30022320232
2552.70815745036,2935.79082974079,3254.80582914172,4009.43899260247,5879.77391929368
4379.37968115024,5036.589345456359,5583.885675544479,6878.52060399748,10087.233182829119
3560.1616208371197,4094.4319499836797,4539.34961674624,5591.80679581024,8200.28932237056
2858.5659267781202,3287.54840601393,3644.7868176032403,4489.83784389849,6584.27064362856
3741.28735829472,4302.73906786008,4770.29223522144,5876.29391675544,8617.48483455936
4318.83715470948,4966.96125521997,5506.69151318196,6783.42882254421,9947.78270670024
3355.70980607928,3859.2982308634196,4278.66530917656,5270.68231638006,7729.36574865264
2920.64962909356,3358.9489550355897,3723.94604134812,4587.35029009887,6727.27098333528
3634.41328065504,4179.82649120856,4634.0234769340805,5708.43097757208,8371.31669641152
2747.0086447237204,3159.24982057233,3502.5467848544404,4314.61917846969,6327.3154583613605
4381.82947131384,5039.40677347926,5587.00925678168,6882.36839371718,10092.87590084592
2867.7539699718,3298.1152907839496,3656.5019431486,4504.26914445235,6605.433899828399
3619.3551433806,4162.50859249215,4614.8237447462,5684.7797495349505,8336.6325737628
2904.60460878276,3340.4960726118898,3703.4879934965197,4562.14900342477,6690.313726124879
3761.54697189336,4326.03902388654,4796.12405945272,5908.11490048222,8664.14976462768
4630.19758544304,5325.04727246556,5903.68861681008,7272.470489173081,10664.95397235552
4009.43455339128,4611.12687713142,5112.19072100056,6297.46224210406,9235.12100250864
3096.20618290776,3560.85112676814,3947.7877261215203,4863.09011183102,7131.638730374881
2721.4912320726003,3129.90303220515,3470.0110548302005,4274.539975143951,6268.5399900588
2998.49991836148,3448.48216887297,3823.20829918596,4709.62669857321,6906.5872514762395
3558.0975308361603,4092.05810380824,4536.71781876832,5588.564810270321,8195.53500585408
4341.55557069156,4993.08900394509,5535.65840959412,6819.11175113237,10000.11111305928
3605.6611385262,4146.759540350549,4597.3633363974,5663.27111100615,8305.0905220956
3496.57774241412,4021.30609474293,4458.27760797524,5491.93808159549,8053.83355579656
2457.77472424068,2826.6108195467696,3133.76187396436,3860.33075721661,5661.10923448584
4215.01008234852,4847.55294525453,5374.30780948404,6620.35169553429,9708.63288050376
2583.63571771656,2971.35966182634,3294.23971551912,4058.01570346362,5951.01083750928
3080.79302420448,3543.12492886872,3928.13532729696,4838.881265502961,7096.13687001024
2800.3267006104,3220.5692703006,3570.5294559608,4398.363766215801,6450.1254683952
2999.181270618,3449.2657710644994,3824.0770507859997,4710.696871948499,6908.156642483999
4501.72491725268,5177.2948237397695,5739.88078468836,7070.68348746561,10369.03677494184
4171.826868000479,4797.889263837719,5319.24746998896,6552.525507519959,9609.166932258238
3169.55536418352,3645.2077552882797,4041.3108897790403,4978.296805798041,7300.58738273376
2453.66494054188,2821.8842842160693,3128.52173403676,3853.8756804915097,5651.642974531439
4534.420629844561,5214.89715321834,5781.56913657512,7122.03736611962,10444.34636237328
4621.4573047188,5314.9953454856995,5892.544406467599,7258.7424716401,10644.822068714398
4612.33702209228,5304.50639005167,5880.91567837756,7244.41759996231,10623.814888646639
4406.162752893721,5067.39172926483,5618.035171944441,6920.58772862219,10148.92390382136
3088.7050848420004,3552.2243455005,3938.2235236340002,4851.3084300965,7114.361094996
3695.82677081904,4250.45624992956,4712.3281531620805,5804.8907477250805,8512.77330464352
2806.3771265852397,3227.5276783901095,3578.24399303948,4407.86693396123,6464.061701859119
3481.80406851888,4004.3153485753196,4439.44057806576,5468.73364907676,8019.804651157439
4587.14929797696,5275.53876628944,5848.80031452992,7204.85622554192,10565.79880760448
3779.7088467106796,4346.92643531427,4819.28118215436,5936.641047844109,8705.98287334584
3459.20556512856,3978.3255076193395,4410.62657504312,5433.23906251262,7967.75244516528
2677.00848746292,3078.74480116113,3413.29376185284,4204.67266570809,6166.08077205096
4150.4193739398,4773.26916593595,5291.9520518846,6518.90159278835,9559.8580346124
3528.78808815,4058.3502187874997,4499.3470975499995,5542.5296134875,8128.025174699999
3256.38409326516,3745.06679552049,4152.02102040132,5114.67529898457,7500.58411765608
3433.16704298256,3948.3794073128397,4377.42640940112,5392.34137285812,7907.776680617279
2997.3724223351996,3447.1854705077994,3821.7706962904,4707.8557846054,6903.9902363375995
3728.77266243924,4288.34630258361,4754.33549339748,5856.63757280673,8588.65914131112
3764.40923274156,4329.33082170759,4799.77355744412,5912.61054179487,8670.74254595928
3590.68406869692,4129.5348747996295,4578.26696847084,5639.7472124385895,8270.59312594296
4183.7846327316,4811.6415198249,5334.4941021732,6571.307101505699,9636.7098196008
2968.1651594587197,3413.5950993310794,3784.5302584494398,4661.98107765844,6836.71576079136
3728.7411378983998,4288.310047182599,4754.2952983367995,5856.5880584418,8588.5865293392
3895.6325517080404,4480.24670895681,4967.088580215081,6118.717883234331,8972.99544792552
3606.17542566372,4147.351006107329,4598.01907323444,5664.07888172469,8306.27510408136
2460.8197863506402,2830.11285145446,3137.64445093528,3865.1135173307803,5668.12307064432
3879.2298728975998,4461.3824945363995,4946.1745033552,6092.9548363252,8935.214378908799
