w_lya,w_SiIV,CIV,CIII,MgII
2590.87406266572,2979.68425884783,3303.46889718844,4069.3846891411904,5967.68326115736
2679.05621425728,3081.0998285179194,3415.90469608256,4207.8889501985595,6170.797398416639
3426.9027858078002,3941.1750785629497,4369.4392289206,5382.50234879935,7893.3479195964
3995.2931311956,4594.8632641209,5094.1598375012,6275.2508626337,9202.5483932328
4851.04739183064,5579.039815424459,6185.28102489528,7619.35065354078,11173.64781888432
4810.747177616639,5532.69178344096,6133.89662681728,7556.05268122528,11080.822421752318
3080.18125415988,3542.42135103057,3927.3552958227606,4837.92038219001,7094.72775101544
4373.48076400716,5029.8051829959895,5576.36431833532,6869.25540525607,10073.64592685208
2757.26545382496,3171.04586001144,3515.62463002592,4330.72914788792,6350.94045382848
4659.06417887508,5358.245850233369,5940.49468737316,7317.81011993041,10731.44376779304
2942.14048497252,3383.6649247905298,3751.34774913204,4621.10513798229,6776.771892215759
3428.95425554136,3943.5344105585395,4372.05493554872,5385.72451217822,7898.0731672516795
2546.94172455684,2929.15903332501,3247.4533946926804,4000.3818816969306,5866.49182057992
3956.6622362685603,4550.43506470434,5044.90388882312,6214.57482491762,9113.568018485279
2678.9688907565996,3080.9994004561495,3415.7933550981998,4207.7517945869495,6170.596262050799
4457.47251895452,5126.40150687603,5683.4571925460405,7001.17797398379,10267.10812453176
4072.7372726726403,4683.92937992496,5192.90424052928,6396.889350637281,9380.92916188032
3426.61789830984,3940.8474382482596,4369.07598587368,5382.05488713418,7892.691724693919
3522.77360289816,4051.4331450137397,4491.67838634232,5533.08289643182,8114.17172521008
2990.22386539344,3438.96413590116,3812.65599795088,4696.62782544388,6887.5246256707205
3408.6813557238,3920.21917446195,4346.2061708526,5353.88266030635,7851.3776344044
4657.57588173852,5356.534205652029,5938.597048514041,7315.47250975179,10728.01570232376
3400.33845483384,3910.6242617592593,4335.56863582168,5340.7787917571795,7832.16103460592
3855.44224015392,4434.02507262888,4915.84431245984,6055.59253073384,8880.42319480896
4543.77382536948,5225.65397458497,5793.4948380019605,7136.72806498921,10465.89002178024
4696.89335931504,5401.75202257356,5988.72841775408,7377.226936017079,10818.577515491519
2990.1154040081997,3438.8393978110494,3812.5177053114,4696.45746938265,6887.2748014116
2728.1380237097997,3137.5473020284494,3478.4859821746,4284.9798311408495,6283.849860872399
2630.4857218957204,3025.24040500533,3353.9753598984403,4131.601175038691,6058.92267689736
3763.74561691284,4328.567617634009,4798.92742050468,5911.56822633393,8669.21400810792
2540.97506993616,2922.29696808324,3239.84566946832,3991.01029034532,5852.748541654079
4817.01306807396,5539.897990578689,6141.88588979892,7565.89427061717,11095.254944790478
3764.513416482,4329.4506402105,4799.906395914,5912.774179126501,8670.982517316
3376.0133469582,3882.6487062985498,4304.5531424614,5302.57229497015,7776.1318585116
3208.84983362112,3690.39911125968,4091.4129227142403,5040.0150940782405,7391.09620016256
3149.88711188892,3622.58790563763,4016.2330750548404,4947.404650172591,7255.28456323896
2499.84897861816,2874.99912034374,3187.4082447823203,3926.4151451218204,5758.02086257008
2508.09117378456,2884.4782145033396,3197.91737595512,3939.36083912462,5777.00550209328
2655.57663756216,3054.09669235974,3385.96728907032,4171.01049620982,6116.715774442079
3888.25468626972,4471.7616537288295,4957.68150429644,6107.12975817419,8956.00166010936
3810.92777170404,4382.83035697581,4859.08657030708,5985.67539390133,8777.89090577352
2476.64343489732,2848.3111410477295,3157.82024086164,3889.96710402189,5704.570431758159
2682.9389862631197,3085.5652847101796,3420.85538694824,4213.98746852474,6179.74077155856
3894.2368169718,4478.64151753395,4965.308962148601,6116.52565720235,8969.7805858284
3595.33174921596,4134.880028654189,4584.19294853292,5647.04714268867,8281.29834918648
3417.8407532802,3930.7531147690497,4357.8847720554,5368.26896827665,7872.4749097476
2760.21545378592,3174.43856387688,3519.38599892384,4335.36259759784,6357.73532882496
2829.5346282231603,3254.16040596999,3607.77074136732,4444.23951723807,6517.40147506008
3400.10037473496,3910.35045318894,4335.265074095921,5340.40484864542,7831.612653408481
2504.64488439048,2880.51474348522,3193.5232180189605,3933.94788698746,5769.06750007824
2838.04901406,3263.9525382149995,3618.62692662,4457.612730495,6537.0130642799995
3063.3498982242,3523.0641282850497,3905.8946383434,4811.48402886465,7055.9592896196
3029.25592441212,3483.8537017524295,3862.42344702124,4757.93395592899,6977.4290207205595
3301.1586850522804,3796.56067099167,4209.11043029756,5185.00100138231,7603.71556112664
4060.80975891084,4670.21191464351,5177.69617955068,6378.15527066743,9353.45595303192
4201.8908580636,4832.464930497899,5357.5802695372,6599.7458423947,9678.4147482168
3861.02560443288,4440.44632748382,4922.96332704376,6064.36210291726,8893.28362288944
4820.23047916644,5543.59823572941,6145.98821867188,7570.94773254613,11102.66576054472
3826.8648507523203,4401.15909948648,4879.40698869664,6010.70714145064,8814.59953674816
3324.8583210523198,3823.8168905614793,4239.32842179664,5222.22509392564,7658.304058148159
4464.98088294024,5135.0366444538595,5693.03065937448,7012.97106801498,10284.402495849119
2823.1609143816,3246.8301944873997,3599.6439992232004,4434.2285738682,6502.7205973008
3373.7626835905203,3880.06028785503,4301.683455918041,5299.03726593079,7770.94779869976
3036.74737833324,3492.4693915871094,3871.97535283548,4769.70048998223,6994.684442283119
4479.52277532552,5151.76082586378,5711.57215851304,7035.811450369541,10317.89752712976
2827.29906664296,3251.58935562594,3604.92031021192,4440.72820798642,6512.252199912479
4673.84349877536,5375.24308969704,5959.33891616672,7341.02342040872,10765.485677143679
4636.52973321564,5332.32968009571,5911.76236054028,7282.41614634203,10679.53910901432
3057.34812073704,3516.16166931906,3898.24213004808,4802.05727139858,7042.13511052752
2657.9747581514403,3056.85469680066,3389.02498951688,4174.77713054738,6122.23947947472
3360.58866777972,3864.9092590563296,4284.886054566439,5278.345353881689,7740.603462489359
3758.12767541016,4322.10659658174,4791.76431856632,5902.74434505582,8656.273936666079
4409.5646981802,5071.30420149405,5622.3727893554005,6925.9310312016505,10156.7597659476
2940.0460151867997,3381.2561397626996,3748.6772157036,4617.815436101099,6771.947600498399
4266.3631571324395,4906.6125308909095,5439.78505045388,6701.00996421563,9826.91685625272
4496.68431561492,5171.497783439129,5733.45381435684,7062.76641136209,10357.42651782696
3583.96694625996,4121.809719695189,4569.70236652092,5629.19689060167,8255.121258858479
2460.54553827888,2829.7974472153196,3137.2947735857597,3864.68276659676,5667.4913820374395
4182.04016907924,4809.63526604361,5332.26984067748,6568.56714058673,9632.691713631119
3550.58977082472,4083.4236608425795,4527.14512203144,5576.77266487794,8178.242025699359
4710.02723331816,5416.85688551874,6005.47463668232,7397.8557988968205,10848.82939117008
3559.2888014424,4093.4281473486,4538.236736824801,5590.435892479801,8198.2789160112
4767.869611926721,5483.37961910808,6079.226001685441,7488.70656361944,10982.06048857536
4424.5576499810395,5088.547132410059,5641.48940743608,6949.479874961579,10191.293743799519
4583.39094588804,5271.21640160181,5844.00826407508,7198.9531287193295,10557.14201676552
4410.68121086736,5072.5882682600395,5623.7963880507195,6927.68469406772,10159.33148263968
3042.1068662384405,3498.63317313741,3878.80891601588,4778.11842829013,7007.02920528072
4737.31106050176,5448.23517269664,6040.26261645952,7440.70944053152,10911.67352594688
4111.3213784292,4728.3037685613,5242.1005311284,6457.4918984309,9469.8017649096
3941.4446813804398,4532.93382471291,5025.50089274988,6190.67320586163,9078.51670167672
3928.1514152836803,4517.64564984252,5008.55144247536,6169.7939920463605,9047.89769061984
3067.85153849148,3528.2413257554695,3911.6344111959597,4818.55457939571,7066.32813141624
3999.52286758908,4599.72775334187,5099.55292195116,6281.89434437091,9212.29094592504
3040.58122720716,3496.8785827959896,3876.86366473532,4775.72216665607,7003.51512845208
2456.97468435432,2825.6907183769795,3132.74179085064,3859.0741658171396,5659.266464624159
4136.56103339544,4757.33111639166,5274.28210890488,6497.134838610381,9527.93746074672
2973.6848609598,3419.9431375909494,3791.5681004246,4670.6506572033495,6849.429551372399
2880.0004331935197,3312.1995699907798,3672.11667754904,4523.50418588054,6633.641760113759
4274.6593624254,4916.153740429349,5450.3630467158,6714.04048981455,9846.025899865199
4182.93510341148,4810.66450238547,5333.41091803596,6569.97277898571,9634.75305837624
4179.59385085632,4806.82183099248,5329.15068630464,6564.7248041086405,9627.05699270016
2527.19486081712,2906.44877507868,3222.2753472062404,3969.3662541452404,5821.00793161056
2701.04692022256,3106.3906604228396,3443.94373288112,4242.42889308812,6221.44963573728
3484.1348064806402,4006.99585833696,4442.412362945281,5472.39444815328,8025.17315058432
3106.7034867897596,3572.9237518286395,3961.1722118355196,4879.57781700752,7155.817668890879
2968.30924925028,3413.7608125511697,3784.71397874356,4662.2073938658095,6837.04764965064
4593.21745065768,5282.51756131602,5856.53745387336,7214.38723593186,10579.77587183184
4674.25825897212,5375.72009259243,5959.86775214124,7341.67486804899,10766.44101400056
3509.3092322246403,4035.9481880529597,4474.51077083328,5511.93493534128,8083.15860085632
2746.99738917084,3159.23687590851,3502.53243357068,4314.60149981243,6327.289532911919
2852.7931588384804,3280.90932385722,3637.42630571496,4480.77078278346,6570.973953102241
3957.3415189713596,4551.216286766039,5045.77000165872,6215.64174772572,9115.13264259168
4277.711668581,4919.6641034902495,5454.254860137,6718.83462786825,9853.056421578
4486.34613525852,5159.608161432029,5720.27221755404,7046.52863529179,10333.61409608376
3940.09541013036,4531.38206951079,5023.78051750172,6188.55395821247,9075.40886113368
3283.4284379629203,3776.1696612861297,4186.50365035284,5157.15279483309,7562.87664105096
4172.254569288,4798.381149882,5319.792806376,6553.197281226,9610.152076944
3626.54017210524,4170.771872170109,4623.98494607948,5696.06499350123,8353.18219161912
3155.26393883844,3628.7716282874094,4023.08874621588,4955.8498222401295,7267.66926408072
2986.67109667056,3434.87820629484,3808.12607457712,4691.04763038412,6879.34136476128
3535.6966133174396,4066.2955002621593,4508.155745698879,5553.380564116879,8143.937908782719
3160.77730043244,3635.1123752159097,4030.11850455388,4964.509443940629,7280.368451652719
2936.47871826972,3377.1535017288297,3744.12876829644,4612.21242217419,6763.730876109359
2976.66121340016,3423.3661486292394,3795.36306979632,4675.32549772332,6856.285125286079
3171.6295175869204,3647.59317507213,4043.9555190008405,4981.554597531091,7305.36487876296
2457.06455256756,2825.7940730340897,3132.85637644612,3859.2153183093696,5659.47346234728
3063.89632238352,3523.6925538382798,3906.59135117904,4812.34227594804,7057.217894333759
4110.1461830176795,4726.952212606019,5240.60210959336,6455.64606490186,9467.094881511839
3018.0485837486403,3470.96448531396,3848.13363578128,4740.3310237142805,6951.6146207683205
4669.18885614636,5369.889928934789,5953.40405913372,7333.71255504447,10754.764417741679
4034.65229150412,4640.12901906543,5144.3443539052405,6337.07075833799,9293.20621621656
3670.69592115096,4221.554035712939,4680.2853065279205,5765.41870377742,8454.88822521648
2443.7634493880396,2810.4968849768097,3115.89693357508,3838.32379509433,5628.83639976552
2644.97010183276,3041.89844312439,3372.44352834652,4154.35122483727,6092.285237024879
4411.55651421264,5073.59492760996,5624.9124351092805,6929.05949884228,10161.34761040032
4031.15803172628,4636.11037879017,5139.88903179556,6331.58246099281,9285.15772173864
3725.6893190540404,4284.80024456331,4750.4041062570805,5851.79468578883,8581.557130073521
2831.48183765616,3256.39983141324,3610.25351190832,4447.29792303532,6521.886575014079
2761.42194891888,3175.8261166753196,3520.92432886576,4337.25759237676,6360.51430635744
2636.6236767468,3032.2994773527,3361.8014998236,4141.2418209711,6073.0605197784
3162.8959304045998,3637.5489461281495,4032.8198431942,4967.83709328295,7285.248392674799
4386.6969121887605,5045.00466693339,5593.21544015852,6890.013492974271,10104.08730855288
3349.9097244054,3852.62773602435,4271.2699711758005,5261.57235464955,7716.0061451052
4123.49906514312,4742.30895003018,5257.62757270824,6476.61891528474,9497.85120899856
3955.36971308076,4548.94857369639,5043.255869642519,6212.54470923327,9110.59088844888
3933.31896696804,4523.58869147181,5015.14027923508,6177.9104636293305,9059.80035780552
3076.8425560392,3538.5816174138,3923.0983210984004,4832.676419463401,7087.0375690896
3131.4085066399202,3601.33623232038,3992.6721082818403,4918.381026693341,7212.72191427696
4459.04559730968,5128.210655719019,5685.46293087736,7003.64874671086,10270.73147060784
4174.48321250688,4800.94424363232,5322.63441634176,6556.69772407776,9615.28541670144
3179.6932754184,3656.8670539625996,4054.2371353768,4994.2200269818,7323.938515099199
3956.1252290039997,4549.817469230999,5044.219182908,6213.7313685829995,9112.331104152
3255.86651647296,3744.4715464334395,4151.36108912192,5113.86236133392,7499.391958452479
3425.98170801744,3940.1157754371598,4368.26481759888,5381.05564789188,7891.2263573827195
3035.2159887862804,3490.70818775517,3870.02276941556,4767.29519623781,6991.15712001864
4347.19091200056,4999.57003597734,5542.84369698712,6827.96296160662,10013.091262301281
3922.3297691760004,4510.950354414,5001.128608952,6160.650159902,9034.488416688
4571.59725070932,5257.65283694073,5828.97082718564,7180.42923237089,10529.977038614159
4497.31352921448,5172.22142257122,5734.25608706696,7063.75469258546,10358.87581539024
4143.81774548196,4765.67683689069,5283.53470941492,6508.53267283317,9544.652190294479
3244.2418198600803,3731.1023418046198,4136.53913221816,5095.60390443166,7472.61624272304
3927.2603697194404,4516.62088585266,5007.41532345288,6168.394461583381,9045.84530305872
4452.04416461376,5120.15852416464,5676.53582188352,6992.65186985552,10254.60473820288
4004.1963865410003,4605.10262318025,5105.5118470570005,6289.23485803825,9223.055684058
4254.9677957513995,4893.507077630849,5425.2555052177995,6683.11171520405,9800.669379253199
3618.67994631468,4161.73206919527,4613.96284126236,5683.71924387711,8335.077360297839
4723.81520903604,5432.71401064881,6023.05486167108,7419.51203379033,10880.587890389519
2463.7780620959998,2833.5150730439996,3141.416371792,3869.759965492,5674.937007647999
4640.219149600321,5336.57276395848,5916.46651519264,7288.21096854664,10688.03711697216
3858.1929358939196,4437.188562863879,4919.35156043984,6059.91294108884,8886.759002928959
2703.5758455997197,3109.2990994113297,3447.16821470644,4246.40097739669,6227.27462964936
4313.94721002024,4961.33748082386,5500.45663653448,6775.74837742498,9936.51946488912
4474.4451234506405,5145.92117522946,5705.09794763528,7027.836180905781,10306.20193044432
2491.31842158264,2865.18839010246,3176.5314405992804,3913.0165323947804,5738.37202546032
3241.77074962884,3728.2604402330094,4133.3884180366795,5091.72269094093,7466.92450931592
3038.11507869792,3494.0423415448795,3873.7192259478397,4771.84868352184,6997.83473148096
3126.5330330286,3595.72910066415,3986.4556828422,4910.72331073095,7201.4920043868
4858.76853583368,5587.91966473002,6195.125794825361,7631.47795283386,11191.43229651984
3178.54059718884,3655.5413943230096,4052.76742415668,4992.40956031093,7321.28349659592
3250.0014316114803,3737.72629343547,4143.88286943596,5104.65030163571,7485.88262997624
4343.57438571108,4995.4107807623695,5538.2324801451605,6822.28262502741,10004.76114556104
3681.82747580232,4234.356092998979,4694.478487546639,5782.902601863139,8480.528063648158
4846.89251665164,5574.26142177471,6179.98339151228,7612.82475338903,11164.07769758232
4185.79080803988,4813.948760100569,5337.05205658276,6574.45812270001,9641.33073845544
3170.7804682866004,3646.6167096886497,4042.8729469082004,4980.22102895945,7303.4092231908
3736.4975967758396,4297.23051103476,4764.18509615568,5868.77082542868,8606.45234940192
4696.92956739084,5401.793664363509,5988.77458451068,7377.28380662743,10818.66091527192
3963.12586085676,4557.86867976039,5053.14527079452,6224.72698758527,9128.45599193688
2992.451180355,3441.5257020637496,3815.4959143349997,4700.126182053749,6892.654905989999
4306.417540446841,4952.67784034751,5490.85600422268,6763.9218195394305,9919.17601939992
4688.9092799094,5392.569779380349,5978.5483945838005,7364.68665435755,10800.1874062572
2787.11209213788,3205.37155713507,3553.68029732876,4377.60809685851,6419.68763317944
4322.3024577486,4970.94659324415,5511.1099142822,6788.87163867095,9955.7645037468
4773.86403842712,5490.27362393118,6086.86913717624,7498.12177517774,10995.86773579056
2590.74365647656,2979.53428271634,3303.30262403912,4069.17986523362,5967.38289038928
3487.8061182198003,4011.21812060595,4447.0934334446,5478.16083409835,8033.6294572524
2822.1951874583997,3245.7195417725993,3598.4126584568,4432.7117443117995,6500.496192619199
2520.3881849140803,2898.62062729812,3213.59656097616,3958.6752741771606,5805.329791775041
3413.46011202924,3925.7150745311096,4352.29927782748,5361.38846617423,7862.38477073112
4794.24851793576,5513.71718438514,6112.86017047752,7530.138880912021,11042.82027543888
4067.0302637998802,4677.36592524057,5185.62757410276,6387.92557472001,9367.78393733544
3411.34247976912,3923.2796510566795,4349.59921131024,5358.06238389924,7857.507127786559
2436.82065809832,2802.5121950929797,3107.04459473864,3827.4190240051403,5612.84473889616
2750.64340447416,3163.43004552774,3507.18125009432,4320.32815363382,6335.68757309808
3727.07723615136,4286.39644516104,4752.17375651872,5853.974632960721,8584.75398543168
3663.02188592652,4212.728364759029,4670.50060219004,5753.36539640279,8437.212255467759
2523.6158173902,2902.3326277465494,3217.7119225253996,3963.7447904341498,5812.764150927599
4524.61242780456,5203.6170429083395,5769.06328349512,7106.63200628962,10421.754664853279
2479.1214575166,2851.16103834615,3160.9798196182,3893.8592373569504,5710.2781789308
3082.3186158413996,3544.8794647033496,3930.0805181478,4841.2774526965495,7099.650837673199
4627.54608609852,5321.99786494203,5900.307848234041,7268.30588272179,10658.84664800376
4631.421299311561,5326.4546280000895,5905.24890133412,7274.39252874737,10667.77261061928
3111.1867064491203,3578.07976432668,3966.88849767024,4886.61943500924,7166.14408162656
3386.55089472804,3894.7676146118097,4317.98894075508,5319.12320964933,7800.40349268552
3467.7943807696797,3988.2032392840197,4421.57766129736,5446.72917975586,7987.5354720878395
2720.01423909852,3128.20438819203,3468.12782923404,4272.22011997179,6265.13796200376
3394.07112553236,3903.4163998512895,4327.57753825572,5330.93494242897,7817.72519740968
3549.16824504996,4081.78880794269,4525.33261935092,5574.53992986917,8174.96775787848
2806.92307680096,3228.15555887544,3578.94010157792,4408.72443663992,6465.31921491648
2574.93222716808,2961.35004609162,3283.14241413416,4044.34547082266,5930.963674427039
3843.8136851540403,4420.651430588309,4901.01743595708,6037.32801361383,8853.63859187352
3445.1289735563996,3962.1364543070995,4392.678353202799,5411.129509970299,7935.329163343199
3962.3631543584397,4556.9915145674095,5052.17278925588,6223.52903428013,9126.699213840719
3030.5692999030803,3485.36417435037,3864.0980537291603,4759.99682351141,6980.45418085704
3934.9420937673603,4525.45539948504,5017.20983135072,6180.45984549272,9063.53898283968
3098.588844429,3563.5913522122496,3950.8257156329996,4866.83246521425,7137.126827802
4711.573311471,5418.63498226275,6007.445948667,7400.28416346075,10852.390546398
4617.51394692276,5310.46021144689,5887.51646627652,7252.54879357977,10635.739145444879
4750.42662691428,5463.318980647169,6056.98549247156,7461.30954839381,10941.88323288264
3435.52255847268,3951.08841294477,4380.4297866283605,5396.04108903061,7913.20225130184
3037.95626019756,3493.8596892915893,3873.51672595612,4771.5992335068695,6997.4689172872795
3551.18205571116,4084.1048294019897,4527.900309143321,5577.70294361407,8179.60626360408
4293.95907739188,4938.349746678569,5474.97096148676,6744.35379825401,9890.47984983144
3968.42769656112,4563.96615729468,5059.90532509424,6233.05437383324,9140.66796188256
3556.13141591448,4089.79693574622,4534.21094296696,5585.47671036046,8191.00635999024
4278.15244463568,4920.171026420519,5454.81686737936,6719.52693760036,9854.07168199584
4685.92085770536,5389.132887279539,5974.73803577672,7359.99285633122,10793.30403148368
2909.6606865019203,3346.31091147588,3709.9346964558404,4570.09038720484,6701.95963003296
4804.13841691524,5525.09125182261,6125.4701904494805,7545.67255893373,11065.600149399119
3851.34845508972,4429.3169368338295,4910.6245714364395,6049.1625824391895,8870.99378526936
4817.8157049282,5540.821078441049,6142.9092841514,7567.15494097265,11097.1036963716
4558.89362513676,5243.042789430389,5812.77319235452,7160.47614389527,10500.716174576879
3451.2106530735605,3969.13080613059,4400.4327398081205,5420.6817664338705,7949.33738457528
3967.90595757192,4563.36612139338,5059.240086845841,6232.234898782341,9139.46621569296
2869.9627039137604,3300.65548748964,3659.31816798352,4507.73831658052,6610.52138160288
4190.85878660436,4819.77728575929,5343.51393359972,6582.41819867297,9653.00405414568
3981.8068837715996,4579.3531473849,5076.9643282532,6254.068540585699,9171.484879120799
4266.04175410296,4906.24289519094,5439.37524863192,6700.50514903142,9826.176553392479
4138.5141659082,4759.57735378605,5276.7724316114,6500.20254755765,9532.4362036116
