w_lya,w_SiIV,CIV,CIII,MgII
3266.9850656258404,3757.25864649726,4165.537687605681,5131.325832191181,7525.001840701921
2951.6348962464003,3394.5841540295996,3763.4535063328003,4636.0176389128,6798.6408205632
4128.86442387276,4748.47948343439,5264.46862142652,6485.046074667271,9510.20949454488
3760.2543490558796,4324.552418274569,4794.47591321476,5906.084628282009,8661.172405063438
4622.70637943088,5316.431867743319,5894.13702708976,7260.70434450076,10647.699121813439
4047.86662411716,4655.32641497349,5161.19316080532,6357.825994413571,9323.64341603208
3085.95686697636,3549.0637049922893,3934.71943504372,4846.99191164197,7108.030994281679
3051.67206888804,3509.6338173518097,3891.00493507508,4793.14211846933,7029.06119076552
3386.24823677556,3894.4195370460898,4317.60303966212,5318.6478366253705,7799.70636625128
4558.89098077452,5243.039748231029,5812.76982068604,7160.47199049879,10500.71008369176
3273.5160558282005,3764.76973666605,4173.8649634514,5141.583803397651,7540.0449805716
3603.8375007726,4144.66223088015,4595.0381247302,5660.40679441895,8300.8900506588
2866.4097772096798,3296.5693761940197,3654.78804317736,4502.15787338586,6602.3377568078395
3006.6360449502,3457.8392768365497,3833.5821886454,4722.40579480415,6925.3275782076
3027.1070349639604,3481.38233035119,3859.6835263289204,4754.55877920967,6972.47938161048
4538.4980832984,5219.5865065326,5786.7680541368,7128.4416629918,10453.7381545392
4845.672949182,5572.858834885499,6178.428393814,7610.9092264015,11161.268609916
3247.80563511456,3735.20097568584,4141.08314036512,5101.201449847121,7480.82494763328
3768.4071876250796,4333.928746170869,4804.87111112316,5918.88997336791,8679.95122529304
3439.91472262932,3956.1397053207297,4386.02997302564,5402.93968971089,7923.318931574159
3968.92109979924,4564.53360512361,5060.5344341174805,6233.82934302673,9141.80444099112
3768.6359845056,4334.191878398399,4805.1628363712,5919.2493356912,8680.478224012799
2675.37223364112,3076.86299616468,3411.20747225424,4202.10266574324,6162.31191092256
3227.42585979996,3711.76282538019,4115.09810510092,5069.19173280667,7433.88324337848
3968.09884532568,4563.58795564302,5059.48602650936,6232.53786004286,9139.91050321584
3983.89582300008,4581.755571889619,5079.62780999816,6257.349555836659,9176.29643204304
2663.2763277182403,3062.95186825836,3395.7847044804803,4183.10409878348,6134.45083641312
4146.35580824868,4768.59578450877,5286.770841780361,6512.51910888261,9550.49823078984
2891.52864704184,3325.45781277126,3686.8156150376803,4541.61110107318,6660.19524250992
2850.41034176652,3278.16891951903,3634.3881178700403,4477.0281850827905,6565.48549738776
4408.05609073752,5069.56919865678,5620.44925403704,6923.56152041854,10153.28491878576
4518.1509080120395,5196.18584851281,5760.82458522308,7096.48314954233,10406.871539477519
4814.2975766215195,5536.7749877077795,6138.42352870504,7561.62915426154,11089.00022437776
4517.43080175192,5195.35767653838,5759.90642070584,7095.35210676734,10405.212884532959
2943.09400237944,3384.76153571766,3752.56352227288,4622.60279052838,6778.96817413872
4652.47104251436,5350.66328768679,5932.08817266972,7307.45453818047,10716.25748372568
4658.9197354486805,5358.07973030877,5940.3105161803605,7317.58324828261,10731.11106438984
3319.2471217011603,3817.36362344949,4232.17391637332,5213.41180228157,7645.37951622408
3517.77809517108,4045.68796582737,4485.30891256516,5525.23664757241,8102.665335041041
4627.8619123916405,5322.36108700971,5900.71053949228,7268.80193874403,10659.57410570232
4187.2331132034,4815.607510733849,5338.8910538218,6576.72349508305,9644.652868429199
4272.08047853184,4913.187845693759,5447.07486576768,6709.98993761568,9840.085834129919
4044.04649773332,4650.93300557673,5156.32234563364,6351.82587111889,9314.84433752616
4729.56422146416,5439.32577232524,6030.38508432432,7428.541783051321,10893.82986371808
2726.33677796844,3135.47574491991,3476.18932122588,4282.15068481263,6279.70096602072
3285.91279562832,3779.0268443254795,4189.67130654864,5161.05487837764,7568.598980036159
2625.083308068,3019.027255677,3347.087064436,4123.1158146610005,6046.479040584
3653.70909834684,4202.01801532251,4658.6264225226805,5738.73816471443,8415.76166959992
3370.88767365948,3876.7538277074696,4298.017702331959,5294.521600131709,7764.325651800239
3959.25812136972,4553.42051200383,5048.21374699644,6218.65208024919,9119.54724390936
2720.83172618556,3129.14455484859,3469.1701582321202,4273.5041150078705,6267.02091883128
4832.49171606084,5557.699505681009,6161.621790100679,7590.20597840493,11130.907649731918
2770.1155048803603,3185.8243069482896,3532.00896325172,4350.91222114997,6380.53858663368
4065.01458288432,4675.047752859479,5183.05749966064,6384.75962343964,9363.141123764159
3799.37728250652,4369.546496004029,4844.35923085004,5967.53349168779,8751.286115507759
3779.70137541516,4346.9178428079895,4819.27165595132,5936.62931297207,8705.96566435608
4484.4820749768005,5157.4643632602,5717.8954655336,7043.600828618601,10329.3205175184
4833.81389718084,5559.22010536101,6163.30762434068,7592.28267664493,11133.95309229192
3216.16721048844,3698.81460044991,4100.74287326588,5051.50821210263,7407.95066178072
4300.38617672664,4945.741355168459,5483.16577228728,6754.44859213278,9905.283692932318
3529.44815426268,4059.1093404422695,4500.1887084583595,5543.56635354811,8129.54553632184
4336.60760436852,4987.398500659529,5529.34955302404,6811.34017369929,9988.71422726376
2650.08466176168,3047.7805405720196,3378.9647984813596,4162.38446433986,6104.065845783839
3705.19058632632,4261.225285009979,4724.26739549464,5819.59812698614,8534.34142556016
4364.07851775012,5018.991949896929,5564.37607524724,6854.48766431749,10051.98928656456
4395.11791169256,5054.68939844034,5603.95255407112,6903.240027965619,10123.483796597278
4757.51627631228,5471.472567506669,6066.02508131756,7472.44498377731,10958.21315900664
4206.2389260216,4837.4655091974,5363.1242315032,6606.5751828982,9688.4298596208
2454.0968344074004,2822.38099201485,3129.0724161298003,3854.5540393160504,5652.6377761812
4227.72465601824,4862.175583833359,5390.51940358048,6640.32197975848,9737.918961813119
3040.73101647432,3497.0508508069797,3877.05465209064,4775.95743480714,7003.86014518416
3803.1925661589603,4373.93433592494,4849.22387134392,5973.52600869342,8760.07403952048
4598.96206270176,5289.12426224664,5863.86206585952,7223.410073681521,10593.00770954688
2937.7369850571604,3378.6005955084897,3745.7331091853202,4614.18873266857,6766.62910175208
4208.66441867664,4840.25499340596,5366.21683243728,6610.38480947028,9694.01661203232
2799.2243892178803,3219.30153600507,3569.12396448876,4396.632408768511,6447.58646221944
2462.2635704612403,2831.7733029791098,3139.48533389148,3867.38121263823,5671.44860714712
2572.8512574835204,2958.95678711328,3280.4890938790404,4041.0769730230404,5926.17047813376
3541.65884446452,4073.15247820353,4515.75783081604,5562.7452076912905,8157.67099891176
3148.17501250824,3620.6188730058593,4014.0500793104798,4944.71552255098,7251.341003433119
4154.52678062916,4777.99296754149,5297.1891610293205,6525.3529360375705,9569.31881948808
2494.8636947052,2869.2656992503003,3181.0518067804005,3918.5849544079006,5746.5380213976005
2551.3519508256,2934.2310983784,3253.0766110112,4007.3088518312,5876.6501041728
2503.1344006172403,2878.77758273811,3191.5972903034803,3931.57542912523,5765.588331075121
4677.23970934428,5379.148966604669,5963.66922158156,7346.35771569131,10773.308330222639
3507.0821943378,4033.3869405454498,4471.6712077306,5508.437013921851,8078.0289587364
3526.11746578884,4055.2788184730093,4495.94194635668,5538.33497126093,8121.873803395919
3296.783125935,3791.5284755587495,4203.531415994999,5178.12848158875,7593.637128029999
2795.87586831228,3215.4505055066697,3564.85446531756,4391.37301777731,6439.87365500664
2478.63492889116,2850.60149679699,3160.35947600332,3893.09506584907,5709.15753444408
3745.5033199428,4307.5877151716995,4775.6677563156,5882.9157630381,8627.1956592264
4680.868389249,5383.32219931725,5968.295934773,7352.05714147925,10781.666440962
4141.04717449176,4762.49048874414,5280.00211968952,6504.18104519902,9538.27060256688
3168.8644236833998,3644.4131259538494,4040.4299127818,4977.211572543049,7298.995906669199
4104.07366641012,4719.968398761929,5232.859406067239,6446.10820026249,9453.10776564456
2925.85565892204,3364.9362491903103,3730.58393929308,4595.52719779983,6739.262279057521
4047.13296428532,4654.48265545473,5160.25771493764,6356.67366357289,9321.95354250216
2495.0884241774397,2869.5241536771596,3181.33834591888,3918.93792821188,5747.05565146272
3492.3377980046403,4016.42986559796,4452.87150789328,5485.278566526281,8044.067490496321
2704.4411657484,3110.2942773951,3448.2715327868004,4247.7601019543,6229.267762639201
3495.6654581004004,4020.2569047231,4457.114408690801,5490.505192258301,8051.7322480152
3500.50606526088,4025.8239375508197,4463.28637799976,5498.10814484826,8062.88184835344
2519.43037406424,2897.5190786148596,3212.3753135224797,3957.17087808798,5803.123620561119
2770.2335423568,3185.9600582052,3532.1594657936002,4351.0976180036005,6380.810467958399
3017.8247061596403,3470.70701061171,3847.84818282828,4739.9793879300305,6951.09895288632
4588.15659583008,5276.697228447119,5850.084659908161,7206.43834893416,10568.11896458304
2475.3459438084,2846.8189366100996,3156.1658874068,3887.9291854493,5701.5818589191995
3430.7254265232,3945.5713796147998,4374.3132499664,5388.5064212564,7902.1527894816
4717.55459393556,5425.51387053609,6015.07232498212,7409.67873019537,10866.16751833128
2670.09870938304,3070.79807875056,3404.48351619008,4193.81974717808,6150.1651520755195
4695.6827834061605,5400.35977660074,5987.18488465832,7375.32553172282,10815.78913851408
4855.9112185818,5584.63355238645,6191.4826001186,7626.99007623485,11184.8509020084
3462.0871069746,3981.6394799206496,4414.3006570842,5437.76498773545,7974.3896373348
4852.69954220688,5580.93990255732,6187.387583241761,7621.94562160276,11177.45329530144
4108.1928147483595,4724.70570407529,5238.11148628772,6452.57798566097,9462.595595617679
4417.01784287556,5079.87583307109,5631.87584936212,6937.637394450369,10173.92694805128
2836.59703558608,3262.2826626061196,3616.7755955201596,4455.33216462116,6533.66865331104
2812.41997432344,3234.4773709836595,3585.94886756088,4417.35819886638,6477.9804800107195
4534.25335448904,5214.70477499706,5781.35585375208,7121.77463325258,10443.96106910352
2510.83116812112,2887.6293973846796,3201.41097921424,3943.6644412032397,5783.316661162559
4674.50357704044,5376.002225327909,5960.18054256988,7342.06017955663,10767.00606675672
4813.43082370488,5535.77816194182,6137.3183837877605,7560.267779311261,11087.00379122544
4750.43152676196,5463.3246158106895,6056.99173997492,7461.31724439317,10941.89451893448
4280.43609204744,4922.797378794659,5457.72860990888,6723.113773389379,9859.33171552272
3875.42531009244,4457.00698433091,4941.32353237388,6086.97915813563,8926.45114873272
2452.71981193668,2820.79732099077,3127.31665695636,3852.39120390861,5649.46601493384
3351.478009854,3854.4313726934997,4273.269598358001,5264.0355993455005,7719.618451452
4839.51643518564,5565.778418238209,6170.57859023028,7601.23943034453,11147.08801887432
3516.47118475692,4044.18492851463,4483.6425490908405,5523.18393443359,8099.65506622296
2699.77136664612,3104.9236856409298,3442.31735063924,4240.42543090949,6218.51159261256
2776.0112939956803,3192.6048719605196,3539.52633209936,4360.1725068203605,6394.11863767584
2955.0658116392397,3398.5299438836096,3767.8280617974797,4641.40644370673,6806.543410911119
2705.6767962603603,3111.71533789329,3449.84701151172,4249.70085853497,6232.11384907368
4585.8014461272,5273.9886434958,5847.0817490744,7202.7392072894,10562.6942364336
3366.2507018353203,3871.42098959223,4292.10537628764,5287.23848961039,7753.64509440216
4764.239286587041,5479.20449403156,6074.597190498081,7483.00455341108,10973.69858782752
4673.14324953684,5374.43775467001,5958.4460701526805,7339.92356628193,10763.87275981992
3151.69807225884,3624.67063524051,4018.5421225466803,4950.24905488843,7259.455834255919
3095.3657508742804,3559.88457183717,3946.7161413915605,4861.770078063811,7129.70292336264
3593.4991891702803,4132.77245793117,4581.856360583561,5644.16881220581,8277.07732661064
3054.27432427728,3512.6265909229196,3894.32291562256,4797.22937936356,7035.055089176639
4109.0810044986,4725.72718368165,5239.2439640322,6453.973030608449,9464.641405246799
4655.88154065996,5354.58559629519,5936.43669532092,7312.81127440167,10724.113046058479
4629.3963947244,5324.125847759099,5902.6670663387995,7271.2120902063,10663.108551727199
4233.55822970652,4868.88459680403,5397.95744525004,6649.4845460877905,9751.35570910776
3796.80925070616,4366.59308192574,4841.08488675832,5963.499984447821,8745.37104591408
4782.300602724839,5499.976256027009,6097.62609682868,7511.3727571829295,11015.30007496392
2584.50247913988,2972.3564973755697,3295.34487128276,4059.37709177501,5953.007290255439
4666.29868366584,5366.56603080726,5949.7189726856805,7329.173074021181,10748.10734622192
4433.8306712622,5099.21174785455,5653.3128834694,6964.04464727815,10212.652734063598
3366.9167481440404,3872.18698888581,4292.95461218708,5288.284622531331,7755.17923049352
4488.66277157532,5162.272453327229,5723.22602226764,7050.16728546539,10338.950114522158
4376.62668009996,5033.42320395519,5580.37548820092,6874.19657278167,10080.89206477848
2865.98045843772,3296.0756299308296,3654.2406444324397,4501.4835591601895,6601.34888649336
4142.7216123696,4764.416208044399,5282.1370954992,6506.8110193692,9542.1274148448
3338.9997772747197,3840.0805427050796,4257.35934868144,5244.43652684044,7690.876745799359
2861.3106471830397,3290.7050242005594,3648.28644679008,4494.148869028079,6590.592688475519
4029.1472506584,4633.797841572599,5137.3252048568,6328.4242057118,9280.5261942192
4177.2909479667605,4804.17333348789,5326.21439226452,6561.10772449277,9621.75260711688
2907.4014994408803,3343.71269019582,3707.0541418597604,4566.541970333261,6696.75593719344
4277.8459404486,4919.818525419149,5454.4260621822,6719.04552344595,9853.3656963468
4425.53133186528,5089.666933879919,5642.73089109856,6951.00919906456,10193.53647152064
2819.5246173525597,3242.6482015553397,3595.0075738911196,4428.51718416062,6494.344941677279
3816.2905419724802,4388.99791347072,4865.92431863296,5994.09848768896,8790.24322919424
4250.82997768104,4888.74830083506,5419.97962033608,6676.61260598658,9791.13854639952
4526.91645357588,5206.26683180457,5772.00100925476,7110.25084957201,10427.06163682344
4407.52505394708,5068.958469641369,5619.77216071716,6922.72744167441,10152.06175652904
3702.5442456756,4258.1818103409,4720.8932044612,5815.4416230937,8528.2459834728
2582.92557399396,2970.54294745869,3293.33425363892,4056.90030845717,5949.37512975048
2581.63147099416,2969.0546395577394,3291.6842201343197,4054.86771142382,5946.394360858079
3566.5305745836,4101.7566870279,4547.4702895772,5601.8102626847,8214.9592359768
3862.16105906592,4441.75217879688,4924.41107748384,6066.14551715784,8895.898969464959
2642.27377349988,3038.7974791655697,3369.0056010027597,4150.11620724501,6086.074655935439
3179.1608775591603,3656.25475962399,4053.55830663932,4993.38381046007,7322.71221782808
3455.16526034628,3973.6788778451696,4405.47502353556,5426.89311360781,7958.446219298639
4274.0369894118,4915.43796844395,5449.5694960286,6713.06295283235,9844.5923585484
4453.19776034952,5121.4852389997795,5678.00670296104,6994.46377761754,10257.261870041759
3584.63560654992,4122.578725247879,4570.55493535184,5630.2471292008395,8256.66141585696
2634.38819658768,3029.72852064852,3358.95117248336,4137.7306396043605,6067.91143217184
3827.37423439644,4401.744925886909,4880.05647338188,6011.507210443629,8815.772824284719
2591.1994030728,2980.0584228042,3303.8837193256,4069.8956886106,5968.4326331664
3611.75384877684,4153.7665782800095,4605.13178763268,5672.84069301193,8319.12415093992
3651.05014958112,4198.96004044968,4655.23615563424,5734.56185774824,8409.63718664256
4051.4839524650397,4659.48659261106,5165.80540030408,6363.50759075458,9331.97538019152
3447.70385323416,3965.0977439177395,4395.96142861432,5415.17377290382,7941.26000597808
4834.8325344384,5560.3916086176,6164.6064279167995,7593.8826103967995,11136.2993678592
4591.62842349276,5280.69007023939,5854.51138016652,7211.89141303227,10576.11579010488
4356.94400047608,5010.7867618786195,5555.27927805016,6843.28175671366,10035.55601413104
2807.1063021814803,3228.3662807279698,3579.1737213259603,4409.01222158821,6465.74124663624
2736.47696534784,3147.13766131776,3489.11846899968,4298.07748104768,6303.05734113792
4833.24532284204,5558.56620557031,6162.58266913308,7591.38963913983,11132.643468017519
3201.59005062312,3682.04985900018,4082.1564066682404,5028.61243649474,7374.37439723856
3516.5425156992,4044.2669640288,4483.7334989184,5523.295971158401,8099.8193661696005
3109.65228487836,3576.31507345779,3964.93204829772,4884.20937898347,7162.60977555768
3705.65628330768,4261.760868728519,4724.86117792336,5820.32957904436,8535.414087531839
4485.25460061432,5158.35282114198,5718.88046687064,7044.81420446214,10331.09991250416
2513.86719735216,2891.1210408572397,3205.28203890032,3948.43301372732,5790.30969146208
3811.0436715733204,4382.96364983673,4859.23434731364,5985.85743329889,8778.15786344616
3239.72372645844,3725.9062220924097,4130.7783809558805,5088.50751160513,7462.20950364072
3831.3795633562804,4406.35133104767,4885.16342930556,6017.79822419031,8824.99848867864
2795.2370421643204,3214.71581127948,3564.0399362206404,4390.36963849964,6438.40221640416
4426.80406608492,5091.13066620663,5644.3536785468405,6953.00823298959,10196.46802068696
3429.51957182172,3944.18456335683,4372.77573660044,5386.6124323781905,7899.37528708536
3807.46573279956,4378.84877293209,4854.67233111012,5980.23770462337,8769.91662716328
3806.34760748892,4377.56285153763,4853.24667625484,5978.48150887259,8767.34119603896
4156.94441554236,4780.77341480379,5300.27174302572,6529.150220761469,9574.88747278968
2815.24312510272,3237.7241895220795,3589.54849863744,4421.79241152144,6484.48317726336
4839.14261520924,5565.34849942611,6170.10195468748,7600.65228590923,11146.22698157112
2658.5574280590004,3057.52480746975,3389.7679171430004,4175.69230741175,6123.581570742
4046.86164251148,4654.17061666047,5159.91176873596,6356.24750906071,9321.32859417624
3063.6954432115203,3523.46152890528,3906.33522213504,4812.026762879041,7056.75519979776
3511.27074746292,4038.20406616113,4477.011781852841,5515.015810708091,8087.67665205096
4355.9979823152,5009.698775602799,5554.0730667504,6841.795882940401,10033.3770055776
4808.78455043376,5530.43462651964,6131.39419802352,7552.97005937052,11076.30180936288
3679.4413131746396,4231.61184104046,4691.43603398328,5779.15474942878,8475.03190195632
2711.64645009336,3118.5808524365398,3457.45856085272,4259.07716063222,6245.864036227679
4142.33747257512,4763.97442072818,5281.64730177224,6506.207665998741,9541.24260741456
3480.1895492644803,4002.45853983372,4437.38200091696,5466.19778674796,8016.08585229024
3215.35150129752,3697.8764784967793,4099.70281115704,5050.22700953854,7406.071800065759
2841.42479765976,3267.8349226961395,3622.93118682552,4462.91494193502,6544.78866695088
3649.23763127352,4196.87551911078,4652.9251217090405,5731.71500604054,8405.46232715376
4486.84764536268,5160.1849327172695,5720.91166315836,7047.3163376231105,10334.76924812184
2601.32174222232,2991.69981250398,3316.79010988664,4085.7944513281404,5991.74789760816
4546.264101253681,5228.51796398502,5796.670040165361,7140.63944404886,10471.62599247984
3323.54935323684,3822.31148709501,4237.65943505268,5220.16914930693,7655.2890504199195
3080.8556297235596,3543.1969295430895,3928.2151518581195,4838.979597546369,7096.281072275279
3571.7650337366404,4107.77667687096,4554.1444360572805,5610.03182321528,8227.01601431232
3838.1474913319203,4414.13491603338,4893.7928103658405,6028.4283443023405,8840.58737857296
4127.2328730297595,4746.60308718864,5262.38832831552,6482.48346148752,9506.45146601088
4540.23393454488,5221.582855451819,5788.9813344677605,7131.16809674126,10457.73642314544
2649.4873044634796,3047.0935383884694,3378.20314383996,4161.44621856471,6102.689924352239
2628.05806246776,3022.44842885814,3350.87999624152,4127.788145201021,6053.33093365488
3993.4502561928,4592.7438304842,5091.810097565601,6272.3563308506,9198.3036117264
3910.19523441924,4496.99480067861,4985.65658785748,6141.59092014173,9006.53836655112
2477.78688337908,2849.6261858393696,3159.27818378116,3891.76307388841,5707.20419094504
4681.76359822548,5384.35175151897,5969.43736231396,7353.46321125121,10783.72841830824
3719.38197189936,4277.54635935804,4742.36198431472,5841.88798198172,8567.02911785568
4283.663781639841,4926.50944493076,5461.84404428368,6728.18337935668,9866.76620623392
3572.18187077856,4108.256068281839,4554.67592009312,5610.68653287512,8227.97613486528
2751.8168839667997,3164.7796280576995,3508.6774837636,4322.1712920361,6338.3905041384
2720.73822440472,3129.0370213375795,3469.05093969144,4273.35725541294,6266.8055517393595
2956.7412411529203,3400.45680363363,3769.9643019828404,4644.037975400591,6810.40250727096
3405.76150222152,3916.86114110778,4342.48323990504,5349.29656046154,7844.65219717776
4783.3609020553195,5501.1956735472295,6098.97802122764,7513.03812792539,11017.742312762159
3558.37468940772,4092.37685532333,4537.07120712244,5589.00013241269,8196.17339835336
3671.3972543835603,4222.36061740809,4681.17953467812,5766.52026049137,8456.50363935528
3240.99173217924,3727.3645163186093,4132.39513937748,5090.49911866173,7465.130161431119
2703.7157804857197,3109.46003420283,3447.34663732844,4246.62076765619,6227.596948317359
4744.49501616948,5456.49721828497,6049.42244960196,7451.99299908921,10928.22067218024
4007.27517399144,4608.64344156066,5109.43742519688,6294.07058922738,9230.14720139472
